-- Merging decision tree log ---
manifest
ADDED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
MERGED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/main/AndroidManifest.xml:1:1-64:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/sebastienthuillier/Desktop/GoDare/GS/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd048682e51c56e12b1e09bfc78fc914/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/fd048682e51c56e12b1e09bfc78fc914/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/0f93ca503fccec611916ec5c8ca33257/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d8e0bf83966a35b826b0c2be4a585423/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d8e0bf83966a35b826b0c2be4a585423/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d8e0bf83966a35b826b0c2be4a585423/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d8e0bf83966a35b826b0c2be4a585423/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d8e0bf83966a35b826b0c2be4a585423/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d8e0bf83966a35b826b0c2be4a585423/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/dd9f7fb9e14744a2406eb88537fdd19e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/dd9f7fb9e14744a2406eb88537fdd19e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/dd9f7fb9e14744a2406eb88537fdd19e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2654e0eb0f1d1b781bf3ff979e0599a1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2654e0eb0f1d1b781bf3ff979e0599a1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2654e0eb0f1d1b781bf3ff979e0599a1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2654e0eb0f1d1b781bf3ff979e0599a1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2654e0eb0f1d1b781bf3ff979e0599a1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2654e0eb0f1d1b781bf3ff979e0599a1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2654e0eb0f1d1b781bf3ff979e0599a1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2654e0eb0f1d1b781bf3ff979e0599a1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/2654e0eb0f1d1b781bf3ff979e0599a1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sebastienthuillier/.gradle/caches/transforms-3/8d335beb6fc21d6ccac9be47f97bf74a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/54306153394adc0c53ce822d940042af/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/6242fd556597d23d62f6a54fe22fff5f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/6242fd556597d23d62f6a54fe22fff5f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/6242fd556597d23d62f6a54fe22fff5f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/6242fd556597d23d62f6a54fe22fff5f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/6242fd556597d23d62f6a54fe22fff5f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/6242fd556597d23d62f6a54fe22fff5f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/6242fd556597d23d62f6a54fe22fff5f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/sebastienthuillier/.gradle/caches/transforms-3/6242fd556597d23d62f6a54fe22fff5f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d088dd97d6937a32d63edddd7964bb18/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d088dd97d6937a32d63edddd7964bb18/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d088dd97d6937a32d63edddd7964bb18/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/d088dd97d6937a32d63edddd7964bb18/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/44283dcda1a9c716dfc838c6289bb0f0/transformed/jetified-sentry-android-core-7.14.0/AndroidManifest.xml:12:9-15:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/44283dcda1a9c716dfc838c6289bb0f0/transformed/jetified-sentry-android-core-7.14.0/AndroidManifest.xml:14:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/44283dcda1a9c716dfc838c6289bb0f0/transformed/jetified-sentry-android-core-7.14.0/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/44283dcda1a9c716dfc838c6289bb0f0/transformed/jetified-sentry-android-core-7.14.0/AndroidManifest.xml:13:13-69
provider#io.sentry.android.core.SentryPerformanceProvider
ADDED from [io.sentry:sentry-android-core:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/44283dcda1a9c716dfc838c6289bb0f0/transformed/jetified-sentry-android-core-7.14.0/AndroidManifest.xml:16:9-20:39
	android:authorities
		ADDED from [io.sentry:sentry-android-core:7.14.0] /Users/sebastienthuillier/.gradle/caches/transforms-3/44283dcda1a9c716dfc838c6289bb0f0/transformed/jetified-sentry-android-core-7.14.0/AndroidManifest.xml:18:13-77
